i;CO2 Emissionsfaktor [g/kWh]
4242;486,8
4243;481,6
4244;447,1
4245;442,8
4246;495,1
4247;489,3
4248;464,6
4249;460,2
4250;456,6
4251;502,8
4252;476,2
4253;472,6
4254;509,1
4255;485
4256;498,1
4257;493,7
4258;502,9
4259;509,7
4260;495,9
4261;505,3
4262;501
4263;492,3
4264;487,9
4265;483,5
4266;479,2
4267;474,8
4268;470,4
4269;466,1
4270;509,7
4271;461,4
4272;456,4
4273;452
4274;447,7
4275;443,3
4276;438,5
4277;496,6
4278;434,6
4279;430,2
4280;425,9
4281;421,5
4282;417,1
4283;412,8
4284;409,7
4285;476,3
4286;471,9
4287;467,5
4288;405,8
4289;400,7
4290;448,6
4291;444,3
4292;439,9
4293;395,6
4294;421
4295;416,7
4296;412,3
4297;390,7
4298;402,1
4299;385,3
4300;396,3
4301;389,1
4302;386,3
4303;388,5
4304;403,6
4305;397,8
4306;393,4
4307;420
4308;414,8
4309;410,4
4310;389,8
4311;435
4312;429,3
4313;425
4314;450,2
4315;445,8
4316;441,4
4317;406,5
4318;402,5
4319;398,5
4320;419,6
4321;415,3
4322;436,1
4323;431,8
4324;427,4
4325;423
4326;410,5
4327;450,2
4328;445,8
4329;441,4
4330;405,6
4331;401,2
4332;396,9
4333;392,5
4334;388,1
4335;383,8
4336;380,7
4337;416,7
4338;377,5
4339;372,1
4340;368,3
4341;410,9
4342;388,6
4343;383,3
4344;378,6
4345;374,2
4346;370,2
4347;403,7
4348;397,9
4349;393,5
4350;429
4351;423,1
4352;418,7
4353;414,3
4354;410
4355;388,4
4356;384
4357;453,5
4358;448,3
4359;443,9
4360;439,5
4361;435,2
4362;475,3
4363;470,1
4364;465,7
4365;461,4
4366;457,5
4367;405,1
4368;400,8
4369;395
4370;429,9
4371;425,5
4372;419,7
4373;479,7
4374;453,1
4375;448,8
4376;444,4
4377;473,5
4378;468,2
4379;483,1
4380;463,7
4381;458,5
4382;454,1
4383;449,7
4384;445,4
4385;441
4386;436,7
4387;432,3
4388;427,9
4389;476,9
4390;471,3
4391;467,7
4392;424,1
4393;418,7
4394;414,4
4395;410
4396;405,6
4397;401,3
4398;396,9
4399;392,6
4400;387,7
4401;483,7
4402;383,7
4403;378,5
4404;374,1
4405;369,8
4406;365,4
4407;361,1
4408;356,7
4409;352,3
4410;347,4
4411;444,4
4412;440,1
4413;435,7
4414;431,3
4415;343,4
4416;338,3
4417;333,6
4418;403,7
4419;399,4
4420;395
4421;390,6
4422;329,7
4423;363
4424;358,6
4425;354,3
4426;349,9
4427;323,9
4428;367
4429;345,2
4430;340,2
4431;335,9
4432;331,5
4433;328,1
4434;408,5
4435;403,3
4436;398,9
4437;394,5
4438;390,2
4439;385,8
4440;381,4
4441;377,1
4442;372,7
4443;360,5
4444;355,3
4445;350,3
4446;449,7
4447;444
4448;439,6
4449;435,2
4450;430,9
4451;426,5
4452;422,2
4453;417,8
4454;413,4
4455;324,5
4456;477,9
4457;473,5
4458;469,2
4459;464,8
4460;460,5
4461;456,1
4462;368,8
4463;364,5
4464;482,3
4465;408,1
4466;403,7
4467;399,4
4468;395
4469;391,4
4470;487
4471;451,7
4472;447,4
4473;443
4474;438,6
4475;432,8
4476;492,1
4477;478,4
4478;473,9
4479;483,4
4480;493,9
4481;489,6
4482;476,1
4483;471,1
4484;466,8
4485;461,9
4486;485,2
4487;480,8
4488;457,9
4489;452,7
4490;448,4
4491;442,7
4492;437,7
4493;433,3
4494;464,8
4495;429
4496;424,6
4497;419,8
4498;453,2
4499;448,9
4500;414
4501;408,1
4502;403,4
4503;438,7
4504;434,3
4505;398,9
4506;394,6
4507;391,2
4508;424,1
4509;419,8
4510;408,2
4511;403,8
4512;392,9
4513;389,3
4514;384,5
4515;379,1
4516;392,2
4517;375,2
4518;370,4
4519;365,1
4520;359,5
4521;380,1
4522;375,8
4523;370,4
4524;385,8
4525;365,3
4526;358,8
4527;401,3
4528;396,1
4529;391,7
4530;432,1
4531;426,1
4532;421,8
4533;417,4
4534;413,1
4535;408,7
4536;404,6
4537;379,1
4538;374,8
4539;460,2
4540;455,2
4541;450,9
4542;446,5
4543;442,1
4544;437,8
4545;384,9
4546;491,1
4547;485,3
4548;480,9
4549;476,6
4550;472,2
4551;467,8
4552;464,2
4553;399,5
4554;395,1
4555;505,6
4556;499,8
4557;496,2
4558;431,5
4559;427,1
4560;422,8
4561;419,1
4562;511,5
4563;459,1
4564;454,7
4565;450,4
4566;517,6
4567;491,1
4568;486,7
4569;482,4
4570;478,7
4571;522,7
4572;504,9
4573;510,7
4574;515,4
4575;498,8
4576;493,5
4577;489,4
4578;524,6
4579;520,2
4580;507,6
4581;502,8
4582;485,3
4583;480
4584;475,6
4585;471,5
4586;466,4
4587;462
4588;457,7
4589;452,6
4590;496,9
4591;492,6
4592;449
4593;444,6
4594;440,2
4595;435,9
4596;431,5
4597;427,2
4598;422,8
4599;418,4
4600;414,3
4601;479,5
4602;475,1
4603;470,8
4604;410,1
4605;404,9
4606;400,5
4607;396,1
4608;391,8
4609;387,4
4610;383,1
4611;378,9
4612;462,1
4613;457,7
4614;453,3
4615;374,1
4616;369
4617;364,6
4618;360,3
4619;355,9
4620;351,6
4621;347,2
4622;342,8
4623;430,1
4624;425,7
4625;421,3
4626;417
4627;338,5
4628;333,1
4629;328,8
4630;324,9
4631;393,2
4632;387,9
4633;383,5
4634;379,7
4635;375,2
4636;370
4637;365,6
4638;361,3
4639;356,9
4640;352,5
4641;348,7
4642;344,3
4643;403,9
4644;399,6
4645;338,5
4646;334,1
4647;328,3
4648;408,3
4649;395,2
4650;390,8
4651;386,5
4652;382,1
4653;377,4
4654;372,4
4655;402,5
4656;398,1
4657;368,1
4658;392,3
4659;387,2
4660;382,1
4661;361,8
4662;355,6
4663;377
4664;371,9
4665;353,8
4666;367,6
4667;392,3
4668;387,9
4669;383,6
4670;361,8
4671;357,4
4672;418,5
4673;414,1
4674;409,8
4675;405,4
4676;401
4677;396,7
4678;378,3
4679;374,9
4680;457,4
4681;452,4
4682;448,1
4683;443,7
4684;439,3
4685;435
4686;430,6
4687;426,2
4688;421,9
4689;496,7
4690;491,7
4691;487,3
4692;483
4693;478,6
4694;474,2
4695;469,9
4696;465,5
4697;462,1
4698;390,9
4699;538,1
4700;532,9
4701;528,5
4702;524,2
4703;519,8
4704;515,4
4705;511,1
4706;506,7
4707;502,4
4708;415,6
4709;411,2
4710;406,9
4711;402,5
4712;549,4
4713;543,6
4714;457,8
4715;453,4
4716;449
4717;443,2
4718;555,9
4719;498,5
4720;494,1
4721;489,8
4722;485,4
4723;481,8
4724;561,7
4725;539,2
4726;534,8
4727;530,5
4728;526,1
4729;521,7
4730;566,8
4731;549,4
4732;555,9
4733;560,5
4734;565,4
4735;555,2
4736;550,9
4737;546,5
4738;542,1
4739;538
4740;559,6
4741;533,4
4742;529
4743;524,7
4744;520,3
4745;516
4746;511,6
4747;506,5
4748;503,2
4749;498
4750;493,7
4751;489,3
4752;484,9
4753;480,6
4754;476,2
4755;471,9
4756;550,9
4757;546,5
4758;542,1
4759;537,8
4760;467,5
4761;463,1
4762;458,8
4763;454,4
4764;450,1
4765;445,7
4766;441,3
4767;437,2
4768;518,9
4769;514,5
4770;510,2
4771;431,6
4772;425,8
4773;421,1
4774;485,4
4775;481,1
4776;476,7
4777;472,4
4778;415,3
4779;409,8
4780;452
4781;447,6
4782;443,3
4783;438,9
4784;404,4
4785;398,6
4786;424,4
4787;420
4788;393,8
4789;388
4790;383,7
4791;412,7
4792;408,4
4793;377,9
4794;372
4795;367,7
4796;363,3
4797;359
4798;354,6
4799;350,2
4800;345,5
4801;401,1
4802;339,7
4803;334,7
4804;330,4
4805;326
4806;321,6
4807;317,3
4808;312,9
4809;308,1
4810;389,5
4811;385,1
4812;302,8
4813;296,9
4814;292,6
4815;288,2
4816;283,8
4817;279,5
4818;275,1
4819;270,7
4820;266,6
4821;361,9
4822;357,5
4823;353,1
4824;348,8
4825;344,4
4826;261,2
4827;256,2
4828;251,8
4829;247,5
4830;243,1
4831;322,6
4832;318,3
4833;313,9
4834;309,5
4835;238,6
4836;284,8
4837;280,5
4838;276,1
4839;271,7
4840;267,4
4841;233
4842;246,1
4843;228,3
4844;239,7
4845;279
4846;274,7
4847;270,3
4848;265,9
4849;261,6
4850;257,2
4851;252,8
4852;235,6
4853;309,2
4854;304,2
4855;299,9
4856;295,5
4857;291,1
4858;286,8
4859;282,4
4860;248,5
4861;244,1
4862;231
4863;226,7
4864;340,1
4865;334,3
4866;329,9
4867;325,6
4868;321,2
4869;316,8
4870;313,2
4871;239,8
4872;276,1
4873;271,8
4874;267,4
4875;308,1
4876;303,7
4877;297,9
4878;341,2
4879;337,6
4880;332,8
4881;329,2
4882;356,1
4883;351,7
4884;347,4
4885;369,6
4886;364,4
4887;360
4888;343
4889;339
4890;382,9
4891;377
4892;372,8
4893;389,6
4894;354,7
4895;350,7
4896;368,1
4897;362,9
4898;358,5
4899;384,5
4900;380,1
4901;375,8
4902;372,1
4903;346
4904;339,8
4905;353,6
4906;335,3
4907;330,9
4908;326,6
4909;321,6
4910;364,5
4911;359,5
4912;317,8
4913;384,4
4914;378,4
4915;374,1
4916;369,7
4917;349,5
4918;343,5
4919;339,2
4920;417,2
4921;412,9
4922;408,5
4923;404,1
4924;399,8
4925;395,4
4926;391
4927;356,1
4928;335,1
4929;330
4930;325,6
4931;321,2
4932;443,4
4933;439
4934;434,7
4935;430,3
4936;425,9
4937;421,6
4938;364,9
4939;360,5
4940;386,7
4941;382,3
4942;378
4943;373,6
4944;370
4945;417,2
4946;412,9
4947;407,5
4948;404,1
4949;443,4
4950;439
4951;434,7
4952;430,3
4953;425,5
4954;421,1
4955;414,3
4956;410
4957;406,7
4958;452,2
4959;446,3
4960;442
4961;437,6
4962;433,2
4963;428,9
4964;424,5
4965;420,2
4966;415,8
4967;412,5
4968;409,3
4969;494,3
4970;488,5
4971;484,1
4972;479,8
4973;475,4
4974;471,1
4975;466,7
4976;462,3
4977;458
4978;536,9
4979;531,6
4980;527,3
4981;522,9
4982;518,6
4983;514,2
4984;509,8
4985;505,5
4986;501,1
4987;569,4
4988;563,6
4989;559,3
4990;554,9
4991;550,6
4992;546,2
4993;541,8
4994;452,2
4995;447,8
4996;443,4
4997;439,1
4998;434,7
4999;497,2
5000;492,9
5001;488,5
5002;484,2
5003;478,3
5004;537
5005;531,4
5006;527,1
5007;523,4
5008;519,8
5009;570
5010;565,6
5011;560,7
5012;556,4
5013;552,3
5014;547,7
5015;543,3
5016;537,4
5017;531,7
5018;527,3
5019;523
5020;518,6
5021;514,2
5022;509,9
5023;505,5
5024;501,1
5025;496,8
5026;492,4
5027;488,1
5028;483,7
5029;482
5030;552,5
5031;478,4
5032;474
5033;469,6
5034;465,3
5035;460,9
5036;456,6
5037;452,2
5038;447,8
5039;443,5
5040;438,4
5041;543,8
5042;434,7
5043;430,4
5044;426
5045;421,7
5046;417,3
5047;412,9
5048;408,6
5049;404,2
5050;399,8
5051;394,8
5052;500,2
5053;495,8
5054;491,5
5055;487,1
5056;482,7
5057;390,8
5058;386,3
5059;457,1
5060;451,5
5061;447,1
5062;442
5063;437,7
5064;431,3
5065;425,6
5066;421,2
5067;416,8
5068;412,9
5069;408,6
5070;404,2
5071;399,9
5072;396,2
5073;485,7
5074;481,3
5075;476,9
5076;472,6
5077;468,2
5078;463,8
5079;459,5
5080;455,1
5081;451
5082;446,4
5083;442
5084;437,7
5085;512,2
5086;507
5087;502,6
5088;498,3
5089;493,9
5090;489,5
5091;434
5092;538
5093;532,2
5094;527,8
5095;523,5
5096;519,1
5097;514,7
5098;554,4
5099;549,2
5100;544,8
5101;484,2
5102;479,9
5103;476,2
5104;560,9
5105;508,9
5106;503,1
5107;567,1
5108;541,7
5109;536,6
5110;532,2
5111;527,8
5112;575
5113;557,5
5114;551,8
5115;546,8
5116;568,6
5117;564,2
5118;542,4
5119;538
5120;533,7
5121;529,3
5122;525
5123;520,6
5124;516,2
5125;511,9
5126;507,5
5127;503,1
5128;498,1
5129;577,3
5130;572,9
5131;559,9
5132;555,5
5133;551,1
5134;494,8
5135;489,6
5136;485,2
5137;480,9
5138;476,5
5139;472,1
5140;467,8
5141;463,4
5142;459
5143;454,7
5144;450,6
5145;546,8
5146;445,7
5147;440,6
5148;436,3
5149;431,9
5150;427,5
5151;423,2
5152;418,8
5153;414,5
5154;411,1
5155;514,3
5156;509
5157;504,6
5158;500,2
5159;482,8
5160;477
5161;472,6
5162;468,3
5163;463,9
5164;459,5
5165;455,2
5166;450,8
5167;495
5168;489,1
5169;445,7
5170;441,4
5171;437
5172;433,4
5173;429
5174;424,6
5175;420,3
5176;415,9
5177;412,3
5178;536,6
5179;532,2
5180;527,9
5181;523,5
5182;519,2
5183;514,8
5184;510,4
5185;506,1
5186;501,7
5187;484,6
5188;479,4
5189;475,1
5190;470,1
5191;497,9
5192;492
5193;487,9
5194;466,8
5195;461
5196;535,2
5197;530,8
5198;526,4
5199;522,1
5200;517,7
5201;513,4
5202;509
5203;504,6
5204;457
5205;451,8
5206;447,4
5207;443,1
5208;438,7
5209;434,4
5210;429,4
5211;482,8
5212;478,5
5213;473,4
5214;426,1
5215;420,8
5216;415,9
5217;468,3
5218;463,9
5219;411,2
5220;406,3
5221;442,1
5222;437,8
5223;433,4
5224;401,9
5225;397,5
5226;417,4
5227;391,8
5228;386,1
5229;407,2
5230;381,1
5231;376,9
5232;398,5
5233;372,7
5234;366,9
5235;389,3
5236;384
5237;362,9
5238;357,8
5239;354,5
5240;379,1
5241;348,4
5242;399,6
5243;394,6
5244;373,4
5245;368,5
5246;436,9
5247;431
5248;426,6
5249;422,3
5250;417,9
5251;413,6
5252;409,2
5253;404,8
5254;388,9
5255;383,3
5256;362,7
5257;357,1
5258;352,7
5259;474,1
5260;469,8
5261;465,4
5262;461,1
5263;456,7
5264;452,3
5265;448
5266;443,6
5267;378,2
5268;348,4
5269;486,8
5270;482,4
5271;478
5272;400,4
5273;395,1
5274;439,3
5275;433,4
5276;429,1
5277;424,7
5278;420,4
5279;416
5280;411,6
5281;407,3
5282;402,9
5283;390,5
5284;472
5285;467,6
5286;463,3
5287;458,9
5288;454,5
5289;450,2
5290;445,8
5291;385
5292;380,6
5293;376,3
5294;371,9
5295;367,5
5296;363,2
5297;358,8
5298;354,4
5299;350,1
5300;345,7
5301;341,4
5302;336,4
5303;396,6
5304;331,1
5305;325,4
5306;321
5307;316,6
5308;312,3
5309;307,9
5310;303,6
5311;299,2
5312;294,8
5313;290,5
5314;286,1
5315;281,5
5316;416
5317;411,6
5318;407,3
5319;402,9
5320;389,8
5321;276,1
5322;272,4
5323;359,3
5324;354,9
5325;350,6
5326;346,2
5327;341,8
5328;337,5
5329;267,2
5330;303,6
5331;298,2
5332;293,9
5333;289,5
5334;285,1
5335;280,8
5336;259,8
5337;256,8
5338;275,3
5339;253,5
5340;249,3
5341;318,6
5342;312,8
5343;308,4
5344;269,9
5345;264,8
5346;370,1
5347;364,2
5348;359,8
5349;355,4
5350;351,1
5351;346,7
5352;342,4
5353;338
5354;333,6
5355;329,3
5356;324,9
5357;304,1
5358;298,7
5359;294,9
5360;290,2
5361;285,9
5362;281,5
5363;259,7
5364;420,4
5365;416
5366;411,7
5367;407,3
5368;402,9
5369;398,6
5370;394,2
5371;389,9
5372;385,5
5373;381,1
5374;376,8
5375;276,4
5376;254,6
5377;251
5378;446,6
5379;442,2
5380;437,8
5381;433,5
5382;429,1
5383;424,8
5384;320,1
5385;315,7
5386;311,3
5387;371,9
5388;366,6
5389;362,2
5390;358,6
5391;355
5392;349,1
5393;419,7
5394;414,6
5395;410,2
5396;405,9
5397;401,5
5398;397,1
5399;392,8
5400;388,4
5401;383,7
5402;443,7
5403;439,3
5404;434,9
5405;430,6
5406;426,2
5407;377,7
5408;370
5409;365,6
5410;361,3
5411;356,9
5412;352,6
5413;349,5
5414;392,8
5415;388,4
5416;384,1
5417;344,4
5418;338,4
5419;349,2
5420;333,9
5421;344,8
5422;339
5423;335,4
5424;344,5
5425;339,7
5426;349,9
5427;336,8
5428;355,5
5429;370,2
5430;364,2
5431;359,9
5432;344,1
5433;385,9
5434;380,7
5435;376,4
5436;350,7
5437;403,4
5438;398,2
5439;393,8
5440;389,9
5441;355
5442;418,4
5443;412,7
5444;408,4
5445;370,5
5446;364,5
5447;385,9
5448;380,7
5449;376,4
5450;360,1
5451;403,5
5452;397,9
5453;393,6
5454;389,9
5455;355,1
5456;349,7
5457;345,4
5458;341
5459;336,6
5460;332,3
5461;327,9
5462;323,5
5463;319,2
5464;314,8
5465;310
5466;419
5467;414,7
5468;410,3
5469;371
5470;366,7
5471;305,6
5472;301,3
5473;296,9
5474;292,5
5475;288,2
5476;283,8
5477;279,4
5478;275,1
5479;270,7
5480;266,4
5481;262
5482;257,6
5483;384,1
5484;379,8
5485;375,4
5486;362,3
5487;253,3
5488;248,9
5489;244,5
5490;240,2
5491;235,8
5492;231,5
5493;225,6
5494;331,8
5495;327,4
5496;323,1
5497;318,7
5498;314,3
5499;310
5500;279,5
5501;275,1
5502;269,3
5503;264,9
5504;260,6
5505;256,2
5506;235,8
5507;230,4
5508;227,1
5509;250,4
5510;244,6
5511;240,9
5512;308,6
5513;302,7
5514;298,4
5515;294
5516;289,6
5517;285,3
5518;280,9
5519;276,6
5520;272,2
5521;267,8
5522;263,5
5523;259,1
5524;255,5
5525;348,9
5526;343,9
5527;339,6
5528;335,2
5529;330,8
5530;326,5
5531;322,1
5532;317,8
5533;314,4
5534;236,6
5535;390
5536;384,2
5537;379,8
5538;375,4
5539;371,1
5540;366,7
5541;362,4
5542;358
5543;353,6
5544;250,4
5545;406
5546;400,2
5547;395,8
5548;310
5549;305,6
5550;301,3
5551;296,9
5552;292,6
5553;422,6
5554;416,7
5555;412,3
5556;347,8
5557;343,5
5558;339,1
5559;333,3
5560;438,3
5561;433,1
5562;428,8
5563;390
5564;385,6
5565;381,3
5566;376,9
5567;373,3
5568;451,1
5569;445,3
5570;440,9
5571;407,4
5572;401,6
5573;423,4
5574;417,6
5575;457,5
5576;433,6
5577;451,1
5578;473,5
5579;467,6
5580;463,2
5581;489,3
5582;484,1
5583;479,7
5584;459,1
5585;506,4
5586;500,5
5587;496,2
5588;491,8
5589;522,9
5590;517
5591;512,7
5592;474,4
5593;470
5594;466,4
5595;484,5
5596;508,5
5597;502
5598;523,8
5599;519,5
5600;514,6
5601;509,3
5602;504,2
5603;501,3
5604;517,7
5605;512,7
5606;526,4
5607;522,4
5608;536,9
5609;531,1
5610;548,6
5611;542,7
5612;518
5613;560,6
5614;555,4
5615;525,3
5616;571,3
5617;565,5
5618;536,9
5619;533,3
5620;577,7
5621;551,5
5622;545,7
5623;582
5624;560,2
5625;556,6
5626;586,8
5627;573,3
5628;569,7
5629;591,1
5630;577,7
5631;581,3
5632;596,6
5633;584
5634;590,8
5635;602,4
5636;597,6
5637;585,3
5638;580,1
5639;575,8
5640;571,4
5641;567
5642;562,7
5643;558,3
5644;553,9
5645;549,6
5646;593
5647;589,3
5648;545,2
5649;540,9
5650;536,5
5651;532,1
5652;527,8
5653;523,4
5654;519
5655;514,7
5656;508,8
5657;503,1
5658;498,7
5659;494,3
5660;490
5661;485,6
5662;481
5663;563,2
5664;558,8
5665;554,4
5666;550,1
5667;476,6
5668;528,3
5669;523,9
5670;519,5
5671;515,2
5672;494,8
5673;490,5
5674;485,6
5675;481,3
5676;477,4
5677;473,4
5678;468,2
5679;464,1
5680;485,4
5681;481
5682;459,9
5683;454,6
5684;450,3
5685;446,1
5686;441
5687;436,7
5688;432,3
5689;471,6
5690;467,2
5691;428
5692;423,6
5693;419,2
5694;414,9
5695;410,5
5696;406,2
5697;401,8
5698;397,4
5699;392,3
5700;454,1
5701;449,8
5702;445,4
5703;389,1
5704;383,9
5705;379,5
5706;375,1
5707;370,8
5708;366,4
5709;362,1
5710;357,7
5711;353,3
5712;349
5713;344,6
5714;340,2
5715;335,9
5716;330,9
5717;436,7
5718;432,3
5719;327,6
5720;322,3
5721;317,9
5722;313,6
5723;309,2
5724;304,9
5725;300,5
5726;296,1
5727;291,8
5728;287,4
5729;283,1
5730;278,7
5731;274,3
5732;269,5
5733;417,8
5734;413,4
5735;409,1
5736;404,7
5737;400,3
5738;396
5739;265,1
5740;260,8
5741;256,4
5742;252
5743;247,7
5744;243,3
5745;238,9
5746;234,6
5747;230,2
5748;225,9
5749;221,5
5750;217,1
5751;212,8
5752;208,7
5753;356,7
5754;352,4
5755;348
5756;343,6
5757;339,3
5758;334,9
5759;204,1
5760;199,7
5761;296,2
5762;290,6
5763;286,5
5764;282,1
5765;277,7
5766;273,4
5767;269
5768;264,7
5769;260,3
5770;255,9
5771;251,6
5772;247,2
5773;242,8
5774;238,2
5775;233,9
5776;229,5
5777;225,1
5778;220,8
5779;216,4
5780;212,4
5781;208,4
5782;316
5783;310,2
5784;305,9
5785;301,5
5786;334,9
5787;329,1
5788;324,8
5789;321,1
5790;295,2
5791;289,9
5792;285,5
5793;281,1
5794;276,8
5795;273,9
5796;269,5
5797;353,5
5798;348,5
5799;344,2
5800;340,8
5801;373,3
5802;367,4
5803;363,1
5804;358,7
5805;316
5806;311,7
5807;305,9
5808;384
5809;379,1
5810;336,4
5811;332
5812;328,4
5813;353,9
5814;348
5815;372,5
5816;366,9
5817;387,3
5818;383,2
5819;378,6
5820;374,2
5821;369,9
5822;365,5
5823;361,1
5824;356,8
5825;352,4
5826;348,3
5827;387,3
5828;383
5829;343,7
5830;339,3
5831;335
5832;330,6
5833;326,3
5834;378,1
5835;321,5
5836;316,6
5837;312,2
5838;307,8
5839;305,2
5840;356,4
5841;351,5
5842;347,1
5843;393,2
5844;387,3
5845;383
5846;371,3
5847;365,5
5848;361,2
5849;340,8
5850;335,2
5851;331,4
5852;327
5853;435,9
5854;430
5855;425,6
5856;421,3
5857;416,9
5858;412,5
5859;408,2
5860;403,8
5861;399,5
5862;378,6
5863;321,9
5864;317,5
5865;313,2
5866;308,8
5867;305,2
5868;460
5869;455,7
5870;451,3
5871;447
5872;442,6
5873;355,4
5874;351
5875;347
5876;395
5877;389,8
5878;385,4
5879;438,7
5880;433,2
5881;428,8
5882;424,4
5883;420,1
5884;415
5885;410,6
5886;406,3
5887;401,9
5888;397,5
5889;380,8
5890;375,7
5891;371,4
5892;367
5893;362,6
5894;358,3
5895;458,6
5896;454,2
5897;449,9
5898;445,5
5899;353,4
5900;349,1
5901;344,7
5902;340,3
5903;336
5904;331,6
5905;327,3
5906;322,9
5907;318,5
5908;314,2
5909;309,8
5910;305,4
5911;301,1
5912;391,7
5913;387,4
5914;295,8
5915;289,9
5916;287,4
5917;367
5918;362,6
5919;358,3
5920;320,1
5921;315,2
5922;310,8
5923;306,4
5924;303
5925;329,2
5926;324,1
5927;298,7
5928;294,3
5929;356,5
5930;351,5
5931;347,1
5932;342,8
5933;338,4
5934;335
5935;384,5
5936;378,7
5937;374,3
5938;369,9
5939;365,6
5940;361,2
5941;319
5942;314,7
5943;413,6
5944;407,7
5945;403,4
5946;399
5947;394,7
5948;390,3
5949;330,7
5950;324,9
5951;433,9
5952;428,1
5953;423,7
5954;419,4
5955;355,4
5956;351
5957;346,7
5958;445,6
5959;439,7
5960;384,5
5961;380,1
5962;374,3
5963;457,6
5964;452,3
5965;413,6
5966;409,2
5967;403,4
5968;468,5
5969;463,5
5970;433,9
5971;430,3
5972;479,4
5973;474,2
5974;448,5
5975;444,1
5976;490,7
5977;484,8
5978;460,1
5979;455,7
5980;500,3
5981;495
5982;470,3
5983;465,9
5984;511,4
5985;506,2
5986;480,5
5987;476,8
5988;524,7
5989;518,8
5990;514,7
5991;487,8
5992;535,7
5993;531,4
5994;500,8
5995;497,2
5996;548,8
5997;544,5
5998;540,1
5999;509,6
6000;561,6
6001;556,6
6002;552,2
6003;527
6004;521,2
6005;574,4
6006;568,7
6007;564,8
6008;535,8
6009;532,1
6010;589,2
6011;584,2
6012;579,9
6013;545,9
6014;602,7
6015;596,8
6016;593,2
6017;559
6018;609
6019;572,6
6020;588,7
6021;582,8
6022;578,4
6023;604,1
6024;599,8
6025;595,4
6026;569,6
6027;564,4
6028;560
6029;575
6030;555,4
6031;550,3
6032;546
6033;541,2
6034;585,2
6035;580,9
6036;539,1
6037;566,3
6038;562
6039;547,4
6040;542,1
6041;538,7
6042;533,3
6043;528,1
6044;523,9
6045;540,2
6046;518,4
6047;532,5
6048;513,3
6049;525,6
6050;540,2
6051;518,1
6052;550,4
6053;545,3
6054;532,4
6055;560,6
6056;555,5
6057;527,1
6058;570,2
6059;564,9
6060;538,7
6061;580,9
6062;576,6
6063;549,4
6064;589,6
6065;585,3
6066;559,1
6067;572,2
6068;567,8
6069;563,5
6070;554,8
6071;545,3
6072;580,9
6073;576,6
6074;550,4
6075;541,7
6076;537,3
6077;532,9
6078;528,6
6079;524,2
6080;519,9
6081;515,5
6082;511,1
6083;506,8
6084;589,7
6085;585,3
6086;559,1
6087;502,1
6088;497,1
6089;492,7
6090;488,4
6091;484
6092;479,6
6093;475,3
6094;470,9
6095;467,9
6096;554,8
6097;546
6098;463,2
6099;457,3
6100;453
6101;448,6
6102;444,3
6103;521,3
6104;517
6105;512,6
6106;508,2
6107;437,9
6108;432,1
6109;483,5
6110;479,2
6111;474,8
6112;470,4
6113;426,5
6114;421,5
6115;448,1
6116;442,8
6117;417
6118;411,8
6119;408,6
6120;436,6
6121;431,7
6122;458,8
6123;453
6124;427,9
6125;422,5
6126;407,2
6127;486,5
6128;480,6
6129;476,3
6130;471,9
6131;467,5
6132;463,9
6133;447,5
6134;441,4
6135;418,1
6136;412,3
6137;509,1
6138;503,4
6139;499,1
6140;494,7
6141;490,8
6142;435,6
6143;458,8
6144;454,5
6145;485
6146;480,6
6147;476,3
6148;509,7
6149;504,4
6150;507,6
6151;502,5
6152;498,1
6153;493,9
6154;531,2
6155;526,2
6156;521,9
6157;517,5
6158;513,2
6159;508,8
6160;504,4
6161;501
6162;553
6163;548,1
6164;543,7
6165;539,3
6166;535,9
6167;496,7
6168;492,3
6169;572,7
6170;567,4
6171;563,1
6172;558,7
6173;579,2
6174;531,6
6175;527,2
6176;523,6
6177;586
6178;554,8
6179;550,5
6180;546,1
6181;592,3
6182;575,9
6183;570,8
6184;566,5
6185;597,8
6186;579,6
6187;585,4
6188;592,3
6189;601
6190;597,4
6191;588
6192;583
6193;578,6
6194;574,3
6195;594,6
6196;568,3
6197;563,1
6198;558,8
6199;554,4
6200;550
6201;545,7
6202;540,7
6203;601,4
6204;535,6
6205;530,7
6206;526,3
6207;521,9
6208;517,6
6209;513,2
6210;508,8
6211;504,5
6212;589,8
6213;585,4
6214;581,1
6215;576,7
6216;572,3
6217;498,8
6218;492,8
6219;488,5
6220;484,1
6221;479,8
6222;475,4
6223;471,3
6224;553,4
6225;549,1
6226;544,7
6227;540,3
6228;518,5
6229;514,2
6230;509,3
6231;505
6232;499,3
6233;493,8
6234;489,5
6235;485,1
6236;481,1
6237;477,8
6238;472
6239;522
6240;516,6
6241;512
6242;507,7
6243;504
6244;528,2
6245;521,5
6246;517,1
6247;512,8
6248;508,4
6249;504,4
6250;499,2
6251;494,8
6252;490,5
6253;486,1
6254;481,7
6255;476,8
6256;530,2
6257;525,8
6258;472,8
6259;467,7
6260;463,3
6261;459
6262;454,6
6263;450,2
6264;445,9
6265;442,6
6266;520
6267;515,7
6268;511,3
6269;437,2
6270;431,3
6271;427
6272;422,6
6273;418,3
6274;413,5
6275;488
6276;483,7
6277;479,3
6278;412
6279;459,8
6280;454,1
6281;449,8
6282;445,4
6283;441
6284;475,3
6285;470,1
6286;465,8
6287;435,7
6288;431,4
6289;427,4
6290;422,6
6291;418,3
6292;501,7
